EBELN,LIFNR,BSART,BEDAT,WAERS,NETWR,EKGRP,ZTERM,STATUS
PO4500000,V00025,FO,2023-07-31,USD,416612.69,EG05,IMMEDIATE,CANCELLED
PO4500001,V00020,ZUB,2023-01-07,INR,471428.09,EG05,NET60,CANCELLED
PO4500002,V00032,NB,2023-08-13,INR,137194.72,EG03,IMMEDIATE,APPROVED
PO4500003,V00040,FO,2024-04-23,USD,459851.27,EG04,NET30,OPEN
PO4500004,V00030,NB,2024-10-20,USD,214877.77,EG03,IMMEDIATE,CLOSED
PO4500005,V00022,ZUB,2023-08-05,GBP,227894.96,EG04,NET90,OPEN
PO4500006,V00035,NB,2024-04-26,GBP,10672.26,EG02,NET30,OPEN
PO4500007,V00013,NB,2023-02-01,EUR,474856.25,EG02,NET60,CANCELLED
PO4500008,V00014,ZUB,2024-11-16,GBP,58080.33,EG03,NET60,OPEN
PO4500009,V00007,FO,2023-06-17,USD,482395.67,EG03,IMMEDIATE,CANCELLED
PO4500010,V00045,FO,2023-07-23,EUR,38922.24,EG01,NET90,OPEN
PO4500011,V00023,FO,2024-08-02,INR,391535.04,EG03,NET30,CLOSED
PO4500012,V00032,NB,2023-01-13,INR,424938.24,EG03,IMMEDIATE,APPROVED
PO4500013,V00034,FO,2024-03-21,GBP,88892.34,EG05,IMMEDIATE,CANCELLED
PO4500014,V00038,ZUB,2024-03-22,GBP,413041.56,EG02,NET30,CLOSED
PO4500015,V00030,FO,2024-04-06,INR,122687.86,EG03,NET30,CANCELLED
PO4500016,V00014,ZUB,2023-11-29,GBP,91738.09,EG03,NET90,CLOSED
PO4500017,V00013,NB,2024-07-23,EUR,6065.41,EG04,IMMEDIATE,APPROVED
PO4500018,V00046,ZUB,2024-12-08,INR,238570.46,EG01,NET30,CLOSED
PO4500019,V00016,ZUB,2023-08-15,GBP,202796.16,EG04,NET90,CANCELLED
PO4500020,V00045,ZUB,2024-07-17,GBP,166064.86,EG03,NET90,APPROVED
PO4500021,V00021,NB,2023-05-04,EUR,360920.88,EG02,NET60,CANCELLED
PO4500022,V00049,FO,2023-10-11,GBP,362567.92,EG01,NET60,CLOSED
PO4500023,V00020,NB,2023-08-21,EUR,181079.65,EG03,NET30,OPEN
PO4500024,V00009,FO,2024-07-20,INR,146776.19,EG01,NET30,CLOSED
PO4500025,V00022,NB,2024-04-25,USD,239878.39,EG03,IMMEDIATE,OPEN
PO4500026,V00005,FO,2023-03-08,USD,200953.01,EG02,NET60,CLOSED
PO4500027,V00008,FO,2023-03-29,INR,496965.14,EG05,NET60,CANCELLED
PO4500028,V00020,FO,2024-04-06,INR,454343.68,EG03,NET30,OPEN
PO4500029,V00017,FO,2023-08-01,USD,313132.0,EG02,NET60,APPROVED
PO4500030,V00001,ZUB,2024-07-19,INR,38457.37,EG05,IMMEDIATE,CLOSED
PO4500031,V00046,ZUB,2023-02-03,INR,116506.64,EG01,NET60,CLOSED
PO4500032,V00013,ZUB,2024-10-02,USD,295305.01,EG05,NET60,APPROVED
PO4500033,V00005,NB,2023-09-30,EUR,413488.95,EG03,NET90,CANCELLED
PO4500034,V00020,FO,2023-05-08,INR,234880.29,EG03,IMMEDIATE,CANCELLED
PO4500035,V00028,FO,2023-03-24,GBP,299420.29,EG05,NET90,OPEN
PO4500036,V00044,FO,2023-04-04,USD,115233.28,EG03,NET30,APPROVED
PO4500037,V00029,ZUB,2024-04-26,EUR,259962.96,EG05,IMMEDIATE,CANCELLED
PO4500038,V00027,ZUB,2023-04-04,GBP,235535.19,EG01,NET60,CLOSED
PO4500039,V00019,FO,2024-02-26,INR,347143.16,EG05,NET30,CANCELLED
PO4500040,V00021,NB,2023-04-01,INR,157944.06,EG05,NET30,CANCELLED
PO4500041,V00034,ZUB,2024-02-28,INR,28047.84,EG04,NET30,APPROVED
PO4500042,V00019,ZUB,2023-10-01,INR,275060.6,EG01,NET30,APPROVED
PO4500043,V00036,NB,2024-12-27,INR,80030.7,EG01,NET60,OPEN
PO4500044,V00042,NB,2024-04-17,INR,473583.31,EG03,NET90,CANCELLED
PO4500045,V00016,ZUB,2024-05-09,EUR,490142.07,EG04,NET60,APPROVED
PO4500046,V00027,ZUB,2023-03-13,GBP,138847.45,EG01,NET90,CLOSED
PO4500047,V00043,ZUB,2024-08-24,EUR,290381.77,EG04,IMMEDIATE,CLOSED
PO4500048,V00035,ZUB,2023-12-07,INR,276406.79,EG03,NET60,APPROVED
PO4500049,V00050,ZUB,2024-08-08,USD,192102.45,EG03,IMMEDIATE,CANCELLED
PO4500050,V00042,NB,2024-01-31,INR,494218.59,EG01,NET60,CLOSED
PO4500051,V00029,NB,2023-04-13,INR,437221.0,EG01,NET60,CANCELLED
PO4500052,V00005,ZUB,2024-11-01,GBP,485008.44,EG03,IMMEDIATE,OPEN
PO4500053,V00035,ZUB,2023-12-03,GBP,426318.33,EG04,NET30,OPEN
