BELNR,EBELN,BLDAT,WAERS,RMWWR,WMWST,NETWR,ZLSPR,RBSTAT
INV5100000,PO4500131,2023-10-01,EUR,68281.24,4881.36,63399.88,,PARKED
INV5100001,PO4500083,2023-12-05,USD,414272.95,55308.64,358964.31,,PARKED
INV5100002,PO4500022,2024-08-23,GBP,362409.14,70975.49,291433.65,A,CANCELLED
INV5100003,PO4500102,2024-04-02,USD,427066.2,40564.15,386502.05,,PARKED
INV5100004,PO4500171,2023-10-05,USD,242113.25,23027.5,219085.75,,PARKED
INV5100005,PO4500024,2023-04-01,INR,147691.87,28824.72,118867.15,,PARKED
INV5100006,PO4500047,2023-10-07,EUR,283267.29,28196.27,255071.02,,PARKED
INV5100007,PO4500035,2024-02-15,GBP,287217.84,45577.94,241639.9,,POSTED
INV5100008,PO4500122,2023-11-02,EUR,166969.0,23500.12,143468.88,,POSTED
INV5100009,PO4500082,2023-08-12,GBP,114951.81,15879.16,99072.65,,PARKED
INV5100010,PO4500063,2023-09-02,EUR,315154.68,31498.02,283656.66,,PENDING
INV5100011,PO4500001,2023-08-14,INR,493211.72,33339.84,459871.88,A,PENDING
INV5100012,PO4500066,2024-10-11,GBP,68311.92,7479.8,60832.12,,CANCELLED
INV5100013,PO4500098,2023-11-17,INR,212954.84,27694.25,185260.59,,CANCELLED
INV5100014,PO4500060,2023-10-26,USD,98999.98,18059.75,80940.23,A,POSTED
INV5100015,PO4500114,2024-05-26,USD,54024.85,5296.33,48728.52,,CANCELLED
INV5100016,PO4500068,2023-12-18,GBP,359265.11,48277.58,310987.53,,PENDING
INV5100017,PO4500084,2023-02-17,EUR,157864.71,30028.04,127836.67,A,CANCELLED
INV5100018,PO4500077,2023-07-07,EUR,118817.99,10040.45,108777.54,,PARKED
INV5100019,PO4500149,2024-08-17,GBP,64978.1,9923.91,55054.19,,PARKED
INV5100020,PO4500146,2024-11-19,INR,338724.43,40350.33,298374.1,,PENDING
INV5100021,PO4500002,2023-06-24,INR,140217.31,17281.43,122935.88,,POSTED
INV5100022,PO4500187,2023-04-18,GBP,146466.8,22004.05,124462.75,,PARKED
INV5100023,PO4500167,2023-06-21,GBP,106329.1,9007.67,97321.43,,POSTED
INV5100024,PO4500092,2023-09-12,EUR,184518.68,19555.31,164963.37,A,PARKED
INV5100025,PO4500185,2023-02-17,EUR,227880.27,30250.32,197629.95,,POSTED
INV5100026,PO4500015,2024-07-27,INR,125413.89,16349.04,109064.85,,POSTED
INV5100027,PO4500170,2024-06-29,GBP,216214.56,32671.09,183543.47,,POSTED
INV5100028,PO4500030,2023-05-10,INR,38551.15,3321.0,35230.15,,CANCELLED
INV5100029,PO4500119,2023-11-01,EUR,288157.44,17823.37,270334.07,A,PARKED
INV5100030,PO4500078,2024-09-01,USD,160715.4,24844.26,135871.14,,POSTED
INV5100031,PO4500040,2024-12-01,INR,165709.77,24439.57,141270.2,,POSTED
INV5100032,PO4500103,2024-03-22,INR,212614.47,28257.57,184356.9,,POSTED
INV5100033,PO4500128,2023-07-26,EUR,365862.45,64684.29,301178.16,,POSTED
INV5100034,PO4500079,2024-07-25,USD,131360.96,11095.4,120265.56,A,CANCELLED
INV5100035,PO4500195,2023-03-20,INR,459955.85,70218.84,389737.01,,POSTED
INV5100036,PO4500163,2023-08-03,USD,326018.99,31680.15,294338.84,,PENDING
INV5100037,PO4500075,2024-03-14,USD,231779.83,21993.94,209785.89,,PARKED
INV5100038,PO4500094,2024-12-25,EUR,294839.47,29413.03,265426.44,,POSTED
INV5100039,PO4500157,2024-06-27,GBP,67369.86,6863.57,60506.29,,PARKED
INV5100040,PO4500056,2023-09-26,INR,194414.33,19653.13,174761.2,A,CANCELLED
INV5100041,PO4500159,2023-03-03,EUR,262638.62,44000.43,218638.19,A,PARKED
INV5100042,PO4500034,2023-09-22,INR,231493.58,44254.96,187238.62,A,PENDING
INV5100043,PO4500191,2024-12-28,EUR,351381.28,37601.63,313779.65,,PENDING
INV5100044,PO4500039,2023-04-17,INR,332633.9,24326.56,308307.34,,PARKED
INV5100045,PO4500116,2023-12-22,USD,202120.62,12880.76,189239.86,,PARKED
INV5100046,PO4500095,2024-02-04,GBP,215997.66,14112.14,201885.52,,PENDING
INV5100047,PO4500106,2024-04-17,USD,166345.9,22159.1,144186.8,A,POSTED
INV5100048,PO4500140,2023-02-27,GBP,343602.26,45744.79,297857.47,,PARKED
INV5100049,PO4500120,2023-02-13,EUR,177773.16,19229.71,158543.45,,PENDING
INV5100050,PO4500137,2024-09-08,USD,194463.32,29713.49,164749.83,,PENDING
INV5100051,PO4500055,2023-11-03,USD,82345.21,10208.22,72136.99,,PENDING
INV5100052,PO4500189,2024-04-21,GBP,400198.89,38004.02,362194.87,,CANCELLED
INV5100053,PO4500020,2023-10-16,GBP,173441.83,27427.21,146014.62,A,PENDING
INV5100054,PO4500134,2024-05-14,EUR,257938.41,24684.37,233254.04,A,CANCELLED
